pertanyaan;jawaban;label
AKPK adalah.;akpk;dosen dan staff
Apa konsentrasi bidang bapak rahmad?;Bidang Keahlian Dosen;dosen dan staff
Ada daftar Profil dosen?;Dosen;dosen dan staff
Jabatan Bapak Awang Hendrianto Pratomo adalah.;jurusan;dosen dan staff
bagan organisasi IF.;jurusan;dosen dan staff
email bagian kemahasiswaan yang dapat dihubungi.;kontak AKPK;dosen dan staff
Ada yang punya email pak awang ga?;kontak dosen;dosen dan staff
ada yang punya kontak bu Andina perpustakaan Fakultas (FTI)? ;kontak pustakawan;dosen dan staff
ada yang punya kontak bu Eni perpustakaan Pusat Kampus I? ;kontak pustakawan;dosen dan staff
informasi kepala laborat.;laboratoriaum;dosen dan staff
apa itu lppm?;lppm;dosen dan staff
alamat media informasi lp2m.;lppm;dosen dan staff
email aktif milik upt tik.;upt tik;dosen dan staff
nomer yang bisa dihubungi milik upt tik upnvyk.;upt tik;dosen dan staff
Gaes, ada yang tau ruang pak awang sekarang dimana ga ya?;alamat;fasilitas
lokasi upt upnvyk?;alamat;fasilitas
admin, cbis tidak dapat diakses, apa pin cbis sedang di reset?;cbis;fasilitas
apa yang harus saya lakukan ketika saya lupa password cbis?;cbis;fasilitas
apa kegunaan mendapatkan email institusi?;email;fasilitas
Bagaimana Cara Reset Password Email Afiliasi Google ?;email;fasilitas
Adakah peta kampus?;kampus pusat;fasilitas
bagaimana bisa nomor saya tidak tercatat padahal sudah teregistrasi dengan ktp?;kuota;fasilitas
apa yang menyebabkan saya tidak mendapatkan kuota belajar pemerintah?;kuota;fasilitas
Apa ada fasilitas tes toefl?;LAPSA;fasilitas
ada yang punya soal uts/uas tahun lalu?;materi if;fasilitas
ada yang simpan catatan mata kuliah semester 2?;materi si;fasilitas
jam kerja kampus pusat !;perpustakaan;fasilitas
Perpus kampus II udah buka belum ya?;perpustakaan;fasilitas
jawaban mu salah!;agen.false;Greeting
balasan mu sesuai yang di harapkan.;agen.right;Greeting
info-nya bermanfaat!;agen.right;Greeting
aku ingin tahu lebih banyak tentang kamu!;agent.acquaintance;Greeting
bicara tentang dirimu!;agent.acquaintance;Greeting
akankah kamu bicara dengan saya?;agent.talktome;Greeting
 bisa mengobrol dengan saya?;agent.talktome;Greeting
apakah kamu selalu aktif?;aktif;Greeting
Apakah chatbot aktif?;aktif;Greeting
bagus!;appriciate;Greeting
hebat.;appriciate;Greeting
assalamu alaikum wr wb.;assalamualaikum;Greeting
apa kamu punya waktu luang?;busy;Greeting
bye saya mau off.;bye;Greeting
Agenda Sarasehan IF.; Sarasehan IF.;jadwal
Agenda Sarasehan SI.; Sarasehan SI.;jadwal
ada yang berhasil bayar ukt hari ini?;bayar ukt;jadwal
agenda permohonan izin Cuti akademik?;cuti dan pemulihan;jadwal
Agenda Pendaftaran KP Kapan?;daftar kp;jadwal
Hasil Seleksi LF kapan diumumkan?;daftar lf;jadwal
